customer_id,signup_date,age,gender,region,churned
133,2021-12-26,33,Male,East,1
134,2022-05-21,51,Male,South,0
135,2020-07-10,40,Female,West,0
136,2024-04-24,67,Male,North,1
137,2023-06-19,59,Male,North,0
138,2020-05-17,41,Male,West,0
139,2020-12-10,66,Female,South,0
140,2023-04-18,30,Female,South,0
141,2022-10-05,35,Male,South,0
142,2021-05-17,30,Female,South,0
143,2020-07-21,66,Female,West,0
144,2021-07-26,54,Female,North,0
145,2020-07-10,60,Female,East,0
146,2020-01-05,56,Female,East,0
147,2023-06-14,59,Male,North,0
148,2020-11-06,34,Male,West,0
149,2021-07-02,32,Male,East,1
150,2020-02-25,35,Female,North,0
151,2021-03-18,40,Female,West,0
152,2023-06-14,68,Female,East,0
153,2022-05-19,47,Other,South,0
154,2023-05-05,51,Male,South,0
155,2021-08-07,21,Female,West,0
156,2024-05-13,20,Female,South,0
157,2022-01-21,24,Other,West,0
158,2024-03-17,35,Other,North,1
159,2024-01-12,59,Female,North,0
160,2020-12-25,24,Male,East,0
161,2022-03-29,57,Female,West,0
162,2020-01-30,23,Male,East,0
163,2020-04-17,39,Female,East,1
164,2022-04-23,18,Female,North,0
165,2021-12-17,21,Male,East,0
166,2022-06-09,63,Female,South,0
167,2022-08-17,66,Male,East,0
168,2024-01-08,69,Male,West,0
169,2022-06-11,67,Male,South,0
170,2024-01-01,60,Female,North,1
171,2022-01-01,46,Female,West,0
172,2021-08-28,38,Female,South,0
173,2021-04-01,43,Male,West,0
174,2021-09-06,31,Female,South,0
175,2021-11-28,26,Female,West,0
176,2024-02-27,64,Male,West,0
177,2021-11-04,29,Male,South,0
178,2023-06-24,59,Male,North,0
179,2021-06-26,68,Female,North,1
180,2024-05-06,68,Female,West,0
181,2022-05-06,23,Female,West,1
182,2024-05-30,37,Male,North,1
183,2022-06-15,41,Female,North,0
184,2024-01-02,44,Male,East,0
185,2020-10-04,55,Male,North,0
186,2021-07-05,25,Female,West,1
187,2020-04-20,18,Male,South,0
188,2021-01-19,66,Female,North,0
189,2022-01-30,66,Male,East,1
190,2023-04-29,41,Female,East,0
191,2024-02-22,64,Male,East,0
192,2021-11-24,24,Female,South,0
193,2023-12-20,36,Male,North,0
194,2021-02-08,39,Male,North,0
195,2023-09-20,52,Female,North,0
196,2023-05-17,47,Male,South,0
197,2020-01-22,46,Female,South,1
198,2021-11-08,39,Other,West,0
199,2021-09-02,28,Male,East,1
200,2023-05-16,37,Male,East,1
201,2020-01-08,46,Female,North,0
202,2021-12-02,68,Other,South,0
203,2021-06-12,58,Female,South,0
204,2021-08-24,59,Female,North,0
205,2021-10-18,51,Female,North,0
206,2020-06-14,18,Male,West,0
207,2022-04-28,48,Other,East,0
208,2021-05-10,47,Other,East,1
209,2021-08-12,65,Male,East,0
210,2021-03-04,35,Male,West,0
211,2022-02-12,34,Male,North,0
212,2020-06-11,55,Male,North,1
213,2020-12-31,31,Female,East,0
214,2024-03-29,40,Male,East,1
215,2023-06-16,42,Male,West,0
216,2020-03-12,32,Male,South,0
217,2024-01-08,63,Other,South,0
218,2021-10-16,39,Female,East,0
219,2024-03-12,20,Male,West,0
220,2020-09-25,36,Male,East,0
221,2021-02-18,61,Other,South,0
222,2023-06-22,51,Female,East,1
223,2022-10-12,52,Male,South,0
224,2021-11-05,67,Male,South,1
225,2022-12-19,18,Male,South,0
226,2020-01-06,69,Male,North,0
227,2022-09-08,38,Female,North,0
228,2021-07-23,46,Female,East,0
229,2021-02-10,23,Female,South,0
230,2023-05-25,54,Female,North,0
231,2020-01-26,18,Male,East,0
232,2022-10-25,68,Female,East,0
233,2022-09-12,18,Female,East,0
234,2024-04-04,44,Male,East,1
235,2021-01-24,38,Male,East,0
236,2021-12-10,33,Female,West,0
237,2021-07-24,61,Male,South,0
238,2024-01-11,57,Male,East,0
239,2022-01-23,43,Female,West,0
240,2020-05-25,33,Other,South,0
241,2023-11-12,45,Male,North,0
242,2022-02-23,18,Female,East,0
243,2023-06-26,53,Male,West,0
244,2021-06-09,27,Female,North,0
245,2024-01-25,60,Female,West,0
246,2020-01-13,34,Female,South,1
247,2022-06-21,40,Male,South,0
248,2021-01-18,24,Female,North,0
249,2021-07-09,61,Female,West,1
250,2022-06-05,24,Male,East,1
251,2023-11-23,61,Male,East,0
252,2020-01-19,32,Male,North,0
253,2021-07-28,51,Male,North,1
254,2024-02-23,63,Female,North,0
255,2022-01-20,62,Male,West,1
256,2022-09-30,21,Male,East,0
257,2021-02-22,31,Female,East,0
258,2023-09-22,31,Male,East,0
259,2021-02-22,33,Female,North,0
260,2020-05-01,24,Male,East,1
261,2021-03-07,49,Female,South,1
262,2020-02-13,36,Female,North,0
263,2023-09-02,19,Female,East,0
264,2021-01-15,27,Male,West,1
265,2020-05-24,67,Female,North,0
266,2023-09-12,34,Male,South,0
267,2020-12-28,54,Male,South,0
268,2022-12-09,29,Male,West,0
269,2022-12-24,23,Female,West,0
270,2020-12-20,39,Male,North,0
271,2022-03-10,49,Female,North,0
272,2023-04-02,58,Male,South,1
273,2023-03-10,37,Male,West,0
274,2022-04-05,18,Female,North,0
275,2023-02-25,64,Male,South,0
276,2021-02-01,23,Female,West,0
277,2022-05-29,36,Male,South,0
278,2021-04-07,35,Female,East,0
279,2022-03-18,23,Female,West,0
280,2020-07-05,62,Male,North,0
281,2022-01-01,50,Male,North,0
282,2023-04-28,40,Female,East,0
283,2023-11-12,40,Female,West,0
284,2021-03-04,43,Male,South,0
285,2022-05-07,30,Male,North,0
286,2023-07-31,24,Female,East,0
287,2020-08-24,32,Female,East,1
288,2023-05-02,61,Male,West,1
289,2023-08-03,44,Female,West,0
290,2022-02-09,43,Male,North,0
291,2022-01-27,50,Female,East,0
292,2020-05-15,32,Male,South,1
293,2022-03-02,53,Other,East,0
294,2020-06-19,62,Female,South,0
295,2020-06-07,44,Female,South,0
296,2020-07-19,22,Female,North,0
297,2024-02-19,19,Female,East,1
298,2024-04-29,50,Female,South,0
299,2022-08-19,33,Male,West,0
300,2021-08-05,40,Female,South,0
301,2024-03-07,55,Female,West,0
302,2022-05-25,33,Female,West,0
303,2021-01-05,31,Male,East,0
304,2020-04-12,46,Male,West,1
305,2022-09-28,43,Male,South,0
306,2023-02-22,52,Female,West,0
307,2023-08-29,32,Male,East,1
308,2022-09-02,20,Female,North,0
309,2022-03-08,40,Female,South,0
310,2024-01-21,46,Female,South,0
311,2023-06-07,51,Female,East,1
312,2021-10-19,50,Male,East,0
313,2022-05-31,58,Male,East,1
314,2023-05-05,58,Male,East,0
315,2022-01-02,40,Female,South,0
316,2021-02-26,24,Male,North,0
317,2021-07-25,20,Female,West,0
318,2020-06-19,49,Male,West,0
319,2023-11-06,48,Male,North,0
320,2020-06-21,35,Male,North,1
321,2021-10-24,60,Female,North,0
322,2021-03-28,24,Female,East,0
323,2020-12-15,58,Male,South,0
324,2021-05-08,18,Female,South,0
325,2021-09-11,31,Male,South,0
326,2022-10-24,69,Other,East,0
327,2023-01-21,49,Female,South,0
328,2022-07-07,23,Male,East,0
329,2020-01-06,56,Female,South,0
330,2020-10-14,27,Male,North,1
331,2023-03-15,24,Other,West,1
332,2023-12-18,43,Male,West,0
333,2021-08-30,51,Female,East,0
334,2021-04-01,47,Male,South,0
335,2023-05-10,53,Female,West,0
336,2023-05-20,38,Female,North,0
337,2022-10-26,34,Female,North,0
338,2021-09-15,50,Female,North,0
339,2021-01-10,27,Female,East,0
340,2021-03-22,68,Male,East,0
341,2022-04-14,64,Male,South,0
342,2023-02-03,59,Male,North,0
343,2022-03-21,68,Other,South,1
344,2023-11-25,29,Male,South,0
345,2023-01-24,33,Female,North,0
346,2023-11-12,58,Female,South,0
347,2022-08-16,49,Male,West,1
348,2024-01-15,32,Male,East,0
349,2022-04-28,44,Male,South,0
350,2022-03-19,45,Male,North,1
351,2022-09-05,34,Male,East,0
352,2021-02-19,63,Male,East,0
353,2021-12-26,67,Female,South,0
354,2024-03-07,19,Other,West,0
355,2021-03-29,53,Male,South,0
356,2023-08-07,67,Male,West,0
357,2024-04-06,24,Male,East,0
358,2023-05-01,30,Female,South,0
359,2020-05-29,32,Female,North,0
360,2022-01-28,42,Male,South,0
361,2022-02-17,40,Male,West,0
362,2022-08-30,39,Female,West,1
363,2022-02-01,43,Female,South,0
364,2022-09-28,50,Male,West,0
365,2024-03-18,28,Female,East,0
366,2023-11-17,27,Male,South,0
367,2023-09-01,42,Male,West,0
368,2020-03-16,54,Female,South,0
369,2021-08-21,65,Female,South,0
370,2023-07-17,60,Male,North,0
371,2020-08-12,55,Female,South,0
372,2024-04-02,58,Male,North,0
373,2020-04-22,62,Female,West,0
374,2020-09-07,41,Female,North,0
375,2023-06-10,57,Female,North,0
376,2022-04-20,63,Female,North,0
377,2021-12-14,50,Male,East,0
378,2023-01-11,34,Female,North,0
379,2020-05-04,41,Female,South,0
380,2023-04-13,54,Female,North,1
381,2022-12-28,19,Male,South,0
382,2022-12-06,49,Female,North,0
383,2022-06-02,41,Female,East,1
384,2023-07-03,26,Male,West,0
385,2020-01-30,21,Female,North,0
386,2020-10-07,34,Male,North,0
387,2022-07-12,34,Male,East,0
388,2023-06-14,67,Female,North,0
389,2023-06-25,65,Female,South,0
390,2021-01-02,47,Female,North,0
391,2021-05-09,57,Male,North,0
392,2022-11-14,28,Other,West,0
393,2024-05-28,38,Male,West,0
394,2021-12-18,38,Male,North,0
395,2024-02-22,35,Male,East,0
396,2022-10-13,46,Female,West,0
397,2024-02-26,41,Female,North,0
398,2023-08-30,27,Female,West,0
399,2021-08-28,62,Female,North,0
400,2021-01-09,34,Male,West,0
401,2021-09-30,35,Female,West,0
402,2022-11-14,59,Male,South,0
403,2023-09-19,65,Female,North,0
404,2023-10-10,37,Male,North,0
405,2020-04-25,54,Female,North,0
406,2020-02-17,62,Female,North,0
407,2020-04-08,35,Female,West,0
408,2024-01-22,34,Female,South,1
409,2024-03-26,26,Male,South,0
410,2021-02-08,31,Female,East,1
411,2023-05-22,66,Male,North,1
412,2021-11-15,46,Female,East,0
413,2022-06-21,48,Female,West,0
414,2021-05-17,21,Male,East,0
415,2024-01-11,35,Other,North,1
416,2022-06-12,37,Female,South,0
417,2024-05-18,64,Male,South,1
418,2020-09-14,60,Female,North,0
419,2022-04-23,61,Male,West,0
420,2020-04-30,26,Female,North,0
421,2022-03-20,30,Female,West,0
422,2022-09-04,32,Other,South,0
423,2020-02-23,44,Female,West,0
424,2022-10-15,32,Male,North,1
425,2023-09-16,45,Female,North,0
426,2022-02-22,54,Male,North,0
427,2020-08-28,36,Female,West,0
428,2024-04-02,43,Female,West,0
429,2021-04-27,69,Male,West,0
430,2022-10-09,43,Male,South,0
431,2020-07-05,42,Female,East,0
432,2021-10-17,43,Female,East,0
433,2020-09-18,43,Male,North,0
434,2022-08-10,63,Male,South,0
435,2023-10-19,45,Male,West,0
436,2021-05-05,66,Female,North,0
437,2021-03-06,35,Male,South,0
438,2020-08-26,49,Female,North,0
439,2020-10-30,20,Male,South,0
440,2020-10-24,19,Female,South,0
441,2020-03-16,50,Male,East,1
442,2023-09-18,59,Female,North,1
443,2022-09-25,36,Male,West,0
444,2021-10-03,34,Female,East,0
445,2024-02-06,61,Male,East,1
446,2022-04-06,50,Female,West,0
447,2020-10-09,29,Female,South,0
448,2021-08-13,66,Male,West,0
449,2020-03-12,20,Female,North,0
450,2023-07-10,60,Female,West,1
451,2021-12-03,66,Male,South,0
452,2021-07-28,43,Male,West,0
453,2022-09-26,52,Male,South,0
454,2022-06-10,25,Female,South,0
455,2020-01-12,69,Female,North,1
456,2020-05-20,53,Male,West,0
457,2024-04-27,24,Female,West,0
458,2020-01-17,63,Female,North,0
459,2022-12-22,63,Female,South,1
460,2020-09-09,53,Female,West,0
461,2021-04-09,33,Female,North,0
462,2021-01-10,41,Female,South,0
463,2022-09-07,18,Male,North,0
464,2021-06-03,66,Female,West,0
465,2020-03-30,42,Female,North,0
466,2021-12-20,27,Male,East,0
467,2022-03-14,33,Female,South,0
468,2022-03-06,33,Female,East,0
469,2021-09-21,25,Female,East,0
470,2023-04-13,46,Male,South,0
471,2020-03-16,56,Male,South,0
472,2022-07-14,45,Female,North,0
473,2021-02-03,23,Female,South,0
474,2022-08-27,33,Male,East,0
475,2022-12-30,37,Female,East,0
476,2023-04-18,33,Female,West,1
477,2023-02-21,24,Male,South,0
478,2023-11-05,58,Male,East,1
479,2023-08-09,31,Male,West,0
480,2022-03-07,60,Female,West,0
481,2020-07-13,43,Male,North,0
482,2020-08-15,43,Male,East,0
483,2023-12-25,31,Male,North,0
484,2023-12-30,24,Male,East,0
485,2021-04-05,50,Male,North,1
486,2021-09-09,43,Male,North,0
487,2022-11-10,62,Female,South,1
488,2020-03-04,37,Female,North,1
489,2020-06-13,20,Male,South,0
490,2020-01-27,69,Male,West,0
491,2023-08-27,21,Other,East,0
492,2022-10-08,43,Male,West,1
493,2020-10-11,28,Male,East,0
494,2020-10-07,19,Male,West,0
495,2022-04-17,31,Male,East,0
496,2022-04-10,61,Female,North,1
497,2023-04-02,47,Male,East,0
498,2022-07-06,66,Female,East,0
499,2020-08-11,29,Male,West,0
500,2022-02-22,43,Male,West,1
501,2023-03-15,61,Female,West,0
502,2022-08-22,50,Male,South,0
503,2022-08-07,30,Female,South,0
504,2022-11-19,31,Male,East,1
505,2020-02-14,41,Female,East,0
506,2021-04-15,51,Male,North,1
507,2020-02-03,61,Female,North,0
508,2021-10-14,43,Male,East,0
509,2023-12-21,38,Female,South,0
510,2022-04-09,45,Male,East,1
511,2020-08-08,65,Female,North,0
512,2021-06-17,53,Male,South,1
513,2021-11-22,57,Female,South,0
514,2023-10-22,19,Male,North,0
515,2022-07-20,59,Male,East,0
516,2022-04-20,26,Female,West,0
517,2022-10-07,40,Male,East,0
518,2024-04-22,32,Male,East,0
519,2021-08-04,30,Female,North,0
520,2023-02-13,40,Other,South,1
521,2020-08-26,34,Male,North,0
522,2023-09-20,65,Female,East,0
523,2021-03-16,19,Female,West,0
524,2020-05-27,37,Male,West,0
525,2022-10-29,37,Female,West,0
526,2023-08-04,63,Female,North,0
527,2021-01-22,20,Other,South,0
528,2022-12-09,29,Male,North,0
529,2024-03-20,57,Female,West,0
530,2022-07-04,19,Male,East,0
531,2021-09-29,53,Male,South,0
532,2024-05-29,31,Male,North,0
533,2020-10-04,33,Other,North,0
534,2022-09-15,36,Female,South,0
535,2023-08-16,51,Female,South,0
536,2021-08-11,61,Female,East,0
537,2021-10-10,63,Male,South,0
538,2021-09-09,23,Male,East,0
539,2020-05-14,30,Male,West,0
540,2021-08-02,53,Male,West,0
541,2023-03-16,39,Female,North,0
542,2021-05-04,35,Female,West,0
543,2021-04-22,29,Male,West,1
544,2023-03-28,69,Male,East,0
545,2021-01-18,47,Male,North,0
546,2020-06-11,68,Male,South,1
547,2021-03-16,57,Female,North,0
548,2023-04-27,24,Female,West,0
549,2021-02-18,49,Female,South,0
550,2023-09-24,65,Male,North,0
551,2023-04-19,36,Male,North,0
552,2020-10-14,23,Male,North,1
553,2020-07-05,37,Female,North,0
554,2023-03-07,44,Female,East,0
555,2020-05-09,60,Male,North,0
556,2020-07-12,54,Female,West,0
557,2020-11-11,65,Female,West,0
558,2020-05-23,24,Female,East,1
559,2020-01-16,22,Female,South,1
560,2023-08-18,28,Female,South,0
561,2021-02-26,32,Female,West,1
562,2020-09-01,20,Male,West,0
563,2022-07-15,22,Male,East,0
564,2023-02-04,40,Male,South,0
565,2023-01-16,54,Male,South,0
566,2020-05-08,26,Female,North,0
567,2022-06-25,32,Female,North,0
568,2022-06-05,20,Male,North,0
569,2020-12-06,46,Female,East,0
570,2020-01-04,23,Male,West,0
571,2023-09-12,34,Male,East,1
572,2023-12-04,43,Male,South,0
573,2020-11-01,38,Male,West,0
574,2022-06-26,25,Male,North,0
575,2021-08-29,38,Female,East,0
576,2023-06-02,28,Male,East,0
577,2023-10-03,55,Other,North,0
578,2022-09-18,25,Male,East,0
579,2020-11-16,59,Male,North,0
580,2021-07-12,41,Male,South,0
581,2023-04-19,52,Female,West,0
582,2021-09-09,31,Male,South,0
583,2021-12-11,31,Female,South,0
584,2023-11-10,27,Female,North,0
585,2023-02-05,29,Female,East,0
586,2021-06-14,55,Female,South,0
587,2021-02-13,61,Male,South,1
588,2023-08-12,63,Male,South,0
589,2022-03-28,51,Male,East,0
590,2023-04-09,58,Female,East,0
591,2023-09-16,27,Male,North,0
592,2021-05-07,34,Male,South,0
593,2023-05-03,34,Other,West,1
594,2020-01-12,20,Male,East,1
595,2020-07-13,48,Female,North,0
596,2021-05-04,68,Female,South,0
597,2022-03-05,18,Male,West,0
598,2022-05-30,29,Male,East,0
599,2020-06-30,56,Male,West,0
600,2022-08-19,21,Female,East,0
601,2021-10-17,59,Female,North,0
602,2023-09-01,30,Female,West,0
603,2021-11-24,51,Female,South,0
604,2020-01-30,59,Female,South,0
605,2023-01-24,38,Male,East,0
606,2023-11-05,39,Male,South,0
607,2022-02-16,21,Female,West,1
608,2021-03-19,35,Male,North,0
609,2020-10-24,22,Male,East,0
610,2022-03-18,36,Female,West,0
611,2022-04-24,19,Male,East,0
612,2022-10-12,29,Female,North,0
613,2023-10-16,34,Female,East,0
614,2023-10-29,27,Male,South,1
615,2021-07-07,51,Female,South,0
616,2020-10-29,23,Male,East,0
617,2021-02-24,25,Male,North,0
618,2023-06-23,68,Male,North,1
619,2023-06-14,28,Male,South,0
620,2024-04-06,29,Female,North,1
621,2020-07-03,26,Male,East,1
622,2021-04-12,19,Male,West,0
623,2022-01-23,25,Male,East,1
624,2020-12-28,28,Female,South,1
625,2023-07-30,53,Female,South,0
626,2024-04-25,27,Male,South,0
627,2020-12-01,38,Male,North,0
628,2020-06-10,37,Male,East,0
629,2023-03-29,65,Male,West,0
630,2024-02-06,25,Female,East,0
631,2023-09-07,53,Female,West,0
632,2020-01-12,46,Male,East,0
633,2023-12-18,59,Male,South,0
634,2023-01-01,29,Male,West,1
635,2021-08-10,31,Female,East,0
636,2020-07-19,65,Male,North,0
637,2021-06-05,67,Other,North,0
638,2021-05-19,38,Female,East,0
639,2022-02-26,39,Male,South,1
640,2022-11-28,38,Female,West,0
641,2020-02-29,61,Female,East,0
642,2021-07-31,67,Female,North,1
643,2020-11-16,47,Male,West,1
644,2023-12-29,56,Male,North,0
645,2023-12-02,37,Female,North,0
646,2022-07-11,41,Female,East,0
647,2023-11-10,40,Female,North,0
648,2021-07-22,24,Female,West,0
649,2023-01-06,26,Female,South,0
650,2023-05-02,18,Female,East,1
651,2023-08-01,43,Male,West,0
652,2021-06-10,55,Female,East,0
653,2021-06-07,55,Female,North,1
654,2021-09-04,61,Female,North,0
655,2023-03-25,39,Female,West,1
656,2023-09-25,61,Male,West,1
657,2020-05-04,27,Female,South,0
658,2022-05-20,23,Female,West,0
659,2020-10-06,34,Male,West,0
660,2022-07-05,68,Male,East,0
661,2021-09-13,67,Male,North,0
662,2022-04-25,55,Male,West,0
663,2021-11-04,41,Male,South,1
664,2023-02-25,68,Male,West,0
665,2020-11-09,27,Female,North,0
666,2020-11-27,25,Female,West,0
667,2023-03-19,38,Female,East,0
668,2024-01-17,23,Female,North,1
669,2020-02-05,38,Male,West,0
670,2023-12-14,56,Male,East,0
671,2022-11-11,41,Female,North,0
672,2020-07-24,50,Male,West,0
673,2021-09-30,35,Other,East,0
674,2022-04-27,45,Female,South,0
675,2023-10-11,69,Female,East,0
676,2021-03-15,49,Other,South,1
677,2021-12-29,29,Male,West,1
678,2023-01-24,65,Male,East,0
679,2022-07-29,59,Female,South,1
680,2020-06-12,44,Male,North,0
681,2020-05-27,27,Female,East,0
682,2024-04-02,63,Male,West,0
683,2020-10-20,69,Female,North,0
684,2020-07-13,59,Female,South,0
685,2021-10-24,49,Female,East,0
686,2021-04-24,59,Male,East,0
687,2020-05-02,43,Male,West,0
688,2023-11-24,42,Female,North,0
689,2021-11-29,28,Male,East,0
690,2022-08-22,40,Female,East,1
691,2024-01-15,51,Female,North,0
692,2021-10-22,69,Female,East,0
693,2023-02-01,57,Female,North,0
694,2024-01-25,40,Male,North,0
695,2021-12-10,46,Female,North,0
696,2021-01-30,48,Female,West,0
697,2022-06-30,24,Male,North,1
698,2023-09-22,57,Other,North,0
699,2022-10-01,50,Male,South,1
700,2023-03-11,38,Male,South,0
701,2020-11-12,19,Male,West,0
702,2024-04-30,35,Female,North,1
703,2024-03-30,64,Male,South,0
704,2024-04-28,50,Female,South,0
705,2023-11-25,54,Female,East,0
706,2021-11-11,51,Male,North,1
707,2023-08-26,37,Male,South,0
708,2021-05-09,52,Female,West,0
709,2021-07-09,68,Male,East,0
710,2021-09-01,67,Female,East,1
711,2020-04-18,35,Male,North,0
712,2021-01-06,63,Female,North,0
713,2022-05-04,41,Female,East,0
714,2021-09-07,25,Male,West,0
715,2022-02-06,47,Male,North,0
716,2020-07-24,61,Male,North,0
717,2022-04-26,27,Male,East,0
718,2020-02-12,40,Female,East,0
719,2022-05-14,69,Female,North,1
720,2023-06-22,66,Male,South,0
721,2023-08-03,28,Female,North,1
722,2023-10-10,19,Female,South,0
723,2022-02-23,43,Male,East,1
724,2021-04-20,53,Male,South,0
725,2020-03-23,50,Female,West,0
726,2023-02-07,64,Female,East,1
727,2020-07-08,30,Female,North,1
728,2022-03-10,57,Female,North,0
729,2022-07-24,42,Male,East,0
730,2020-09-07,21,Female,East,0
731,2020-10-17,59,Female,West,0
732,2023-05-09,36,Female,East,0
733,2020-11-21,35,Male,North,0
734,2024-03-14,54,Male,West,1
735,2023-12-03,47,Male,North,0
736,2022-04-16,36,Female,South,0
737,2021-05-22,40,Male,East,0
738,2021-12-31,33,Male,South,0
739,2020-03-12,18,Male,North,0
740,2023-06-24,29,Male,South,0
741,2021-10-02,41,Female,South,0
742,2022-07-28,51,Female,North,1
743,2021-08-30,25,Female,North,0
744,2024-05-29,35,Male,East,0
745,2021-07-19,65,Female,South,0
746,2023-09-29,22,Male,West,1
747,2020-02-23,43,Male,West,0
748,2021-06-11,47,Male,North,0
749,2021-09-02,30,Male,North,0
750,2024-04-04,36,Male,South,1
751,2024-04-30,46,Female,North,0
752,2020-07-11,20,Female,West,0
753,2020-02-27,43,Female,East,1
754,2023-12-31,57,Male,East,0
755,2023-02-08,29,Male,South,0
756,2020-05-08,19,Male,East,0
757,2021-12-06,28,Other,North,0
758,2022-05-01,61,Female,North,0
759,2023-09-11,45,Female,North,0
760,2020-01-08,35,Male,North,0
761,2020-01-29,30,Female,South,0
762,2023-02-09,54,Male,East,1
763,2022-08-04,39,Female,West,0
764,2020-05-10,29,Female,East,0
765,2020-07-06,19,Other,North,0
766,2021-12-09,54,Female,West,0
767,2024-02-07,24,Male,South,0
768,2023-10-19,43,Female,North,0
769,2023-05-12,43,Female,North,1
770,2020-07-30,41,Male,West,0
771,2020-10-02,29,Male,South,1
772,2023-01-01,33,Male,West,1
773,2020-08-30,40,Male,South,0
774,2023-01-30,57,Male,North,0
775,2022-09-13,26,Female,East,1
